<XML>
  <HTMLHelpDocInfo>
    <NextCollectionId value=2/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\axdesign.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\axdesign.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29190335/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value="98VSa-1036-MSDN Samples"/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="backgrnd"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\backgrnd.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\backgrnd.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29190502/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value="98VSa-1036-MSDN Samples"/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="bidi32"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\bidi32.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\bidi32.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29198774/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="boguide"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\boguide.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\boguide.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187916/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="bores"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\bores.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\bores.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29190127/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="BPC"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\BPC.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\BPC.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187916/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="buildapp"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\buildapp.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\buildapp.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187916/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="catapult"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\catapult.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\catapult.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29191309/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="ccrwzd98"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\ccrwzd98.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\ccrwzd98.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29201484/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="cdo"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\cdo.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\cdo.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187916/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="ceguide"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\ceguide.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\ceguide.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29192934/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="certsrv"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\certsrv.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\certsrv.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187917/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="chrtwz98"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\chrtwz98.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\chrtwz98.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29197270/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="CIFs"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\CIFs.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\CIFs.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187917/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="clswzd98"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\clswzd98.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\clswzd98.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29200328/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="cmctl198"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\cmctl198.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\cmctl198.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29199549/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="cmctl298"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\cmctl298.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\cmctl298.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29198775/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="cmctl398"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\cmctl398.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\cmctl398.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29197271/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="cmdlg98"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\cmdlg98.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\cmdlg98.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29197679/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="code0x01"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\code0x01.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\code0x01.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187734/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="code0x02"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\code0x02.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\code0x02.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187734/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="code0x03"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\code0x03.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\code0x03.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187735/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="code0x04"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\code0x04.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\code0x04.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187735/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="code0x05"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\code0x05.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\code0x05.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187736/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="code0x06"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\code0x06.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\code0x06.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187736/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="code0x07"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\code0x07.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\code0x07.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187737/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="code0x08"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\code0x08.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\code0x08.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187740/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="code0x09"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\code0x09.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\code0x09.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187740/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="code0x0a"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\code0x0a.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\code0x0a.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187740/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="COM"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\COM.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\COM.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187755/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="comm98"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\comm98.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\comm98.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29197274/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
